Id,Source,Target,Weight
0,0,1,-0.7669331
1,0,4,1.2904334
2,0,33,-1.6347431
3,0,35,-2.2309208
4,0,37,-0.051667284
5,0,38,-1.3994154
6,0,56,1.2785741
7,0,57,0.3076376
8,0,60,1.6140413
9,0,66,1.3830203
10,0,75,0.9336975
11,0,78,1.1314696
12,0,89,-0.98002
13,0,107,-2.6489077
14,0,113,-0.46013412
15,0,115,-0.5022789
16,1,0,-1.5457056
17,1,4,-2.0610616
18,1,27,2.1274304
19,1,37,0.24296339
20,1,45,-0.711939
21,1,56,-0.82811344
22,1,60,0.35751677
23,1,70,0.38312116
24,1,74,-1.2941383
25,1,92,1.2355793
26,1,101,6.0864034
27,1,125,-0.12585646
28,2,29,-0.71299964
29,2,35,-0.5228076
30,2,38,-0.54309595
31,2,43,-0.71465254
32,2,50,-1.267129
33,2,63,-2.275745
34,2,72,-0.8963562
35,2,111,-0.6316091
36,2,122,1.3845167
37,2,124,-1.1254236
38,3,18,-0.2884655
39,3,27,-0.47333923
40,3,35,0.4947733
41,3,43,0.36984876
42,3,66,-0.17223595
43,3,85,0.5449672
44,3,103,0.117078826
45,3,104,-1.0095733
46,3,117,-2.3727977
47,3,125,0.48700404
48,4,62,-0.1732758
49,4,63,0.24984775
50,4,64,-1.630112
51,4,68,1.3118601
52,4,92,1.0963327
53,4,95,1.7973615
54,4,104,-0.23291487
55,5,4,-1.5012242
56,5,12,-0.2567784
57,5,22,2.1980026
58,5,50,1.0907934
59,5,51,0.31381923
60,5,64,-0.4632374
61,5,65,-0.6180986
62,5,77,1.9629381
63,5,81,3.1869986
64,5,92,0.8519227
65,5,100,-0.6002117
66,5,103,-2.9727702
67,5,105,-0.74340725
68,5,116,-0.9913667
69,5,128,0.049913045
70,6,8,0.39138934
71,6,10,-6.9856205
72,6,15,-0.015015013
73,6,32,1.8238596
74,6,35,0.638331
75,6,40,0.2748475
76,6,52,-0.3654369
77,6,54,0.7376066
78,6,70,-0.031726044
79,6,78,0.3445521
80,6,80,0.4149807
81,6,93,2.223092
82,6,94,0.20535393
83,6,100,-1.0872197
84,6,101,0.045749623
85,6,104,1.4221946
86,6,119,-0.9760242
87,6,130,0.008027834
88,7,3,-0.6053014
89,7,9,-2.7333734
90,7,12,2.511112
91,7,19,0.2250097
92,7,23,-1.1506882
93,7,49,-0.67716897
94,7,51,-2.3461318
95,7,57,1.0412652
96,7,58,-1.463837
97,7,65,-1.5153775
98,7,84,-0.7401588
99,7,89,3.60777
100,7,111,0.32039407
