d,pd
0.0,0.9999999999999996
0.0013443292596206408,0.9999999999999996
0.0026886585192412815,0.9995442114858701
0.004032987778861922,0.988149498632634
0.005377317038482563,0.9731084776663623
0.006721646298103204,0.9562443026435729
0.008065975557723844,0.922515952597994
0.009410304817344485,0.8988149498632629
0.010754634076965126,0.8819507748404735
0.012098963336585767,0.8541476754785774
0.013443292596206408,0.8313582497721052
0.014787621855827049,0.8049225159525975
0.016131951115447688,0.7648131267092064
0.01747628037506833,0.7278942570647214
0.01882060963468897,0.6950774840474014
0.020164938894309613,0.6759343664539648
0.021509268153930252,0.6526891522333631
0.022853597413550895,0.6335460346399264
0.024197926673171534,0.6171376481312665
0.025542255932792177,0.6043755697356421
0.026886585192412816,0.5907019143117588
0.028230914452033455,0.5747493163172283
0.029575243711654098,0.5633546034639921
0.030919572971274737,0.551959890610756
0.032263902230895376,0.5419325432999083
0.03360823149051602,0.5328167730173193
0.03495256075013666,0.5182315405651772
0.036296890009757304,0.510938924339106
0.03764121926937794,0.49817684594348166
0.03898554852899858,0.4904284412032811
0.040329877788619226,0.4776663628076567
0.04167420704823986,0.46627164995442055
0.043018536307860504,0.4589790337283495
0.04436286556748115,0.4480401093892428
0.04570719482710179,0.4384685505925245
0.047051524086722425,0.42798541476754726
0.04839585334634307,0.4179580674566995
0.04974018260596371,0.41020966271649895
0.05108451186558435,0.4056517775752045
0.05242884112520499,0.4024612579762984
0.05377317038482563,0.4010938924339101
0.055117499644446274,0.3969917958067451
0.05646182890406691,0.3942570647219684
0.05780615816368755,0.39243391066545064
0.059150487423308196,0.38878760255241507
0.06049481668292884,0.3837739288969912
0.061839145942549474,0.37830446672743784
0.06318347520217012,0.37465815861440227
0.06452780446179075,0.3719234275296256
0.0658721337214114,0.3710118505013667
0.06721646298103204,0.3678213309024606
0.06856079224065267,0.3669097538742017
0.06990512150027332,0.36417502278942504
0.07124945075989396,0.36098450319051895
0.07259378001951461,0.36007292616226005
0.07393810927913524,0.35779398359161285
0.07528243853875588,0.35642661804922454
0.07662676779837653,0.35414767547857734
0.07797109705799717,0.35278030993618903
0.0793154263176178,0.3505013673655418
0.08065975557723845,0.3491340018231535
0.08200408483685909,0.3482224247948946
0.08334841409647972,0.3482224247948946
0.08469274335610037,0.3477666362807652
0.08603707261572101,0.3468550592525063
0.08738140187534166,0.3463992707383769
0.0887257311349623,0.3436645396536002
0.09007006039458293,0.34275296262534133
0.09141438965420358,0.341385597082953
0.09275871891382421,0.33956244302643523
0.09410304817344485,0.33865086599817634
0.0954473774330655,0.33773928896991745
0.09679170669268614,0.33363719234275246
0.09813603595230677,0.33363719234275246
0.09948036521192742,0.33363719234275246
0.10082469447154806,0.33363719234275246
0.1021690237311687,0.33363719234275246
0.10351335299078934,0.33226982680036415
0.10485768225040998,0.32999088422971695
0.10620201151003063,0.32999088422971695
0.10754634076965126,0.32862351868732864
0.1088906700292719,0.32771194165906975
0.11023499928889255,0.32725615314494033
0.11157932854851318,0.32634457611668144
0.11292365780813382,0.325888787602552
0.11426798706775447,0.32497721057429313
0.1156123163273751,0.3245214220601637
0.11695664558699576,0.3231540565177754
0.11830097484661639,0.3222424794895165
0.11964530410623703,0.3222424794895165
0.12098963336585768,0.3213309024612576
0.12233396262547831,0.3204193254329987
0.12367829188509895,0.31950774840473983
0.1250226211447196,0.3190519598906104
0.12636695040434023,0.3167730173199632
0.12771127966396087,0.314494074749316
0.1290556089235815,0.3126709206927982
0.13039993818320217,0.3113035551504099
0.1317442674428228,0.3099361896080216
0.13308859670244344,0.3090246125797627
0.13443292596206408,0.3085688240656333
0.1357772552216847,0.307201458523245
0.13712158448130535,0.3058340929808567
0.138465913740926,0.3040109389243389
0.13981024300054665,0.3040109389243389
0.14115457226016728,0.3026435733819506
0.14249890151978792,0.30218778486782116
0.14384323077940855,0.30173199635369174
0.14518756003902922,0.3012762078395623
0.14653188929864985,0.30036463081130343
0.1478762185582705,0.30036463081130343
0.14922054781789112,0.29945305378304454
0.15056487707751176,0.29671832269826787
0.1519092063371324,0.29671832269826787
0.15325353559675306,0.295806745670009
0.1545978648563737,0.295806745670009
0.15594219411599433,0.29535095715587956
0.15728652337561497,0.29489516864175014
0.1586308526352356,0.29489516864175014
0.15997518189485627,0.2944393801276207
0.1613195111544769,0.2939835916134913
0.16266384041409754,0.2939835916134913
0.16400816967371817,0.2939835916134913
0.1653524989333388,0.2930720145852324
0.16669682819295945,0.2930720145852324
0.1680411574525801,0.2930720145852324
0.16938548671220074,0.2930720145852324
0.17072981597182138,0.2921604375569735
0.17207414523144202,0.2917046490428441
0.17341847449106265,0.2917046490428441
0.17476280375068332,0.2912488605287147
0.17610713301030395,0.2912488605287147
0.1774514622699246,0.2912488605287147
0.17879579152954522,0.29079307201458526
0.18014012078916586,0.28988149498632637
0.1814844500487865,0.28988149498632637
0.18282877930840716,0.28851412944393806
0.1841731085680278,0.28760255241567917
0.18551743782764843,0.28760255241567917
0.18686176708726907,0.28714676390154975
0.1882060963468897,0.28486782133090255
0.18955042560651036,0.28395624430264366
0.190894754866131,0.28258887876025535
0.19223908412575164,0.28213309024612593
0.19358341338537227,0.28122151321786704
0.1949277426449929,0.28030993618960814
0.19627207190461354,0.27939835916134925
0.1976164011642342,0.27803099361896094
0.19896073042385484,0.27575205104831374
0.20030505968347548,0.27484047402005485
0.20164938894309611,0.27484047402005485
0.20299371820271675,0.27347310847766654
0.2043380474623374,0.2730173199635371
0.20568237672195805,0.2721057429352782
0.20702670598157868,0.2716499544211488
0.20837103524119932,0.2716499544211488
0.20971536450081996,0.2711941659070194
0.2110596937604406,0.27073837739289
0.21240402302006126,0.27073837739289
0.2137483522796819,0.27073837739289
0.21509268153930253,0.27073837739289
0.21643701079892316,0.27028258887876055
0.2177813400585438,0.26982680036463114
0.21912566931816446,0.26982680036463114
0.2204699985777851,0.26982680036463114
0.22181432783740573,0.26982680036463114
0.22315865709702637,0.26982680036463114
0.224502986356647,0.2693710118505017
0.22584731561626764,0.2693710118505017
0.2271916448758883,0.2693710118505017
0.22853597413550894,0.2693710118505017
0.22988030339512958,0.2693710118505017
0.2312246326547502,0.2693710118505017
0.23256896191437085,0.2680036463081134
0.2339132911739915,0.2680036463081134
0.23525762043361215,0.2680036463081134
0.23660194969323278,0.2657247037374662
0.23794627895285342,0.2652689152233368
0.23929060821247405,0.26481312670920737
0.2406349374720947,0.26435733819507795
0.24197926673171535,0.26344576116681906
0.243323595991336,0.26344576116681906
0.24466792525095662,0.26253418413856017
0.24601225451057726,0.26253418413856017
0.2473565837701979,0.2616226071103013
0.24870091302981856,0.2616226071103013
0.2500452422894392,0.2616226071103013
0.25138957154905983,0.2597994530537835
0.25273390080868047,0.2597994530537835
0.2540782300683011,0.2597994530537835
0.25542255932792174,0.2597994530537835
0.2567668885875424,0.2597994530537835
0.258111217847163,0.2597994530537835
0.25945554710678365,0.2593436645396541
0.26079987636640434,0.2593436645396541
0.262144205626025,0.2593436645396541
0.2634885348856456,0.2593436645396541
0.26483286414526624,0.2584320875113952
0.2661771934048869,0.2584320875113952
0.2675215226645075,0.2584320875113952
0.26886585192412815,0.2584320875113952
0.2702101811837488,0.2575205104831363
0.2715545104433694,0.25706472196900687
0.27289883970299006,0.256153144940748
0.2742431689626107,0.256153144940748
0.2755874982222314,0.25478577939835967
0.276931827481852,0.25478577939835967
0.27827615674147266,0.2538742023701008
0.2796204860010933,0.25341841385597136
0.28096481526071393,0.25341841385597136
0.28230914452033457,0.25341841385597136
0.2836534737799552,0.25341841385597136
0.28499780303957584,0.25341841385597136
0.2863421322991965,0.25296262534184194
0.2876864615588171,0.25159525979945363
0.28903079081843774,0.25159525979945363
0.29037512007805844,0.2511394712853242
0.29171944933767907,0.2511394712853242
0.2930637785972997,0.2511394712853242
0.29440810785692034,0.2502278942570653
0.295752437116541,0.2502278942570653
0.2970967663761616,0.2502278942570653
0.29844109563578225,0.24931631722880643
0.2997854248954029,0.24886052871467698
0.3011297541550235,0.24886052871467698
0.30247408341464416,0.24886052871467698
0.3038184126742648,0.24840474020054754
0.3051627419338855,0.2479489516864181
0.3065070711935061,0.24749316317228864
0.30785140045312676,0.24658158614402975
0.3091957297127474,0.24658158614402975
0.310540058972368,0.24567000911577086
0.31188438823198866,0.24430264357338252
0.3132287174916093,0.24247948951686474
0.31457304675122993,0.2411121239744764
0.31591737601085057,0.2402005469462175
0.3172617052704712,0.23974475843208806
0.31860603453009184,0.23883318140382917
0.31995036378971253,0.23746581586144083
0.32129469304933317,0.23746581586144083
